"ManufacturerId","Brand","ProductName","ProductId","Category","Description","Features","Driver","PowerSource","Region","Verified","BatteryLife","Retailer","Technology","MaxLoad","Certifications"
"_TZ3000_12sxjap4","YANDHI","RGB Smart Bulb E27","TS0505B","Smart Lighting","YANDHI RGB+CCT Smart Bulb with full color spectrum control and tunable white temperature","16 million colors | Adjustable color temperature (2700K-6500K) | Dimmable brightness | Energy efficient LED | Zigbee 3.0 protocol","bulb_color_rgbcct_ac","AC Mains","Global","True",,,,,""
"_TZ3000_5bsf8vaj","Generic Tuya","RGB Wall Light","TS0505A","Smart Lighting","Wall-mounted RGB LED light with ambient lighting capabilities","RGB color control | Tunable white | Wall mounting design | Scene modes | Timer functions","bulb_color_rgbcct_ac","AC Mains","Global","True",,,,,""
"_TZ3000_9cpuaca6","LIVARNO LUX","RGB Mood Light","TS0505A","Smart Lighting","LIVARNO LUX (Lidl) RGB mood light for ambient room lighting","RGB + warm/cool white | Portable design | Multiple scene modes | Touch controls | Lidl exclusive product","bulb_color_rgbcct_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_h1jnz6l8","LIVARNO LUX","RGB Garden Spot Light","TS0505A","Smart Lighting","Outdoor RGB spot light for garden and landscape lighting","Weatherproof design (IP44+) | RGB color changing | Ground spike or wall mount | Energy efficient | Suitable for outdoor use","bulb_color_rgbcct_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_hlijwsai","Generic Tuya","RGB Smart Bulb","TS0505A","Smart Lighting","Standard RGB+CCT smart bulb with full color control","E27/E26 socket | RGB + white | 9W-12W power | App control | Voice assistant compatible","bulb_color_rgbcct_ac","AC Mains","Global","True",,,,,""
"_TZ3000_kdpxju99","LIVARNO LUX","RGB Spot GU10","TS0505A","Smart Lighting","GU10 RGB spot light for recessed and track lighting","GU10 socket fitting | RGB + tunable white | Directional lighting | Compact design | Easy retrofit","bulb_color_rgbcct_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_keabpigv","Woox","Smart RGB Bulb E27","TS0505A","Smart Lighting","Woox branded RGB smart bulb with premium features","Premium build quality | Smooth color transitions | Music sync mode | Scheduling | Group control","bulb_color_rgbcct_ac","AC Mains","Europe","True",,,,,""
"_TZ3000_q50zhdsc","Generic Tuya","RGB Smart Bulb","TS0505B","Smart Lighting","Enhanced RGB bulb with improved color rendering","High CRI (>80) | Smooth dimming | Long lifespan (25000h) | Low power consumption | Fast response time","bulb_color_rgbcct_ac","AC Mains","Global","True",,,,,""
"_TZ3000_qd7hej8u","LIVARNO LUX","RGB Smart Bulb E27","TS0505B","Smart Lighting","LIVARNO LUX RGB bulb with enhanced features","E27 socket | 806 lumens brightness | Energy class A+ | App and voice control | Affordable pricing","bulb_color_rgbcct_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_utagpnzs","Generic Tuya","RGB Wall LED Light","TS0505A","Smart Lighting","Wall-mounted RGB LED for decorative lighting","Slim profile design | Multiple mounting options | Scene presets | Remote control support | Low heat emission","bulb_color_rgbcct_ac","AC Mains","Global","True",,,,,""
"_TZ3210_iystcadi","LIVARNO LUX","RGB LED Light Bar","TS0505B","Smart Lighting","LED light bar for accent and mood lighting","Linear design | Linkable units | Adhesive mounting | USB or AC powered | Music reactive mode","bulb_color_rgbcct_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3210_mja6r5ix","Generic Tuya","RGB Smart Bulb","TS0505B","Smart Lighting","Modern RGB bulb with latest Zigbee 3.0 features","Latest chipset | Fast pairing | Stable connection | OTA updates support | Extended range","bulb_color_rgbcct_ac","AC Mains","Global","True",,,,,""
"_TZ3210_r0xgkft5","LIVARNO LUX","RGB Mood Light","TS0505B","Smart Lighting","Updated mood light with improved color accuracy","Enhanced RGB chip | Better color mixing | Touch-sensitive controls | Portable battery option | Decorative design","bulb_color_rgbcct_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_49qchf10","LIVARNO LUX","Tunable White Bulb E27","TS0502A","Smart Lighting","Tunable white temperature bulb from warm to cool","2700K-6500K range | No RGB (white only) | Energy efficient | Circadian rhythm support | Reading and relaxation modes","bulb_white_ambiance_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_8uaoilu9","LIVARNO LUX","RGB Floor LED Light","TS0502A","Smart Lighting","Floor standing LED light with color temperature control","Floor lamp design | Adjustable height | Tunable white | Modern aesthetics | Stable base","bulb_white_ambiance_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_el5kt5im","LIVARNO LUX","Tunable White Spot GU10","TS0502A","Smart Lighting","GU10 spot with adjustable color temperature","GU10 fitting | Warm to cool white | Directional beam | Retrofit compatible | Low profile","bulb_white_ambiance_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_oborybow","LIVARNO LUX","Tunable White Bulb E14","TS0502A","Smart Lighting","Small Edison screw tunable white bulb","E14 candle socket | Compact size | Tunable white temperature | Perfect for chandeliers | Dimmable","bulb_white_ambiance_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3210_zdrhqmo0","Generic Tuya","Dimmable Recessed LED","TS0502B","Smart Lighting","Recessed ceiling LED with dimming capability","Recessed installation | Dimmable white | Slim profile | Fire-rated option | Long lifespan","bulb_white_ac","AC Mains","Global","True",,,,,""
"_TZ3000_dl4pxp1r","Generic Tuya","RGB LED Strip Controller","TS0503A","Smart Lighting","Controller for RGB LED strips","12V/24V compatible | Max 144W output | Multiple strip support | Scene modes | Music sync","led_strip_controller_ac","AC Mains","Global","True",,,,,""
"_TZ3000_gek6snaj","LIVARNO LUX","RGB LED Light Bar","TS0505A","Smart Lighting","LED light bar for TV backlighting and ambient lighting","Flexible mounting | Sync with TV | Multiple segments | USB powered option | Adhesive backing","led_strip_controller_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_i8l0nqdu","Generic Tuya","RGB LED Strip Controller","TS0503B","Smart Lighting","Enhanced RGB strip controller with better features","Higher power output | Better heat management | Smooth transitions | Multiple zones | Timer functions","led_strip_controller_ac","AC Mains","Global","True",,,,,""
"_TZ3000_obacbukl","Generic Tuya","RGB LED Controller","TS0503A","Smart Lighting","Standard RGB controller for LED strips","3 channel output | PWM dimming | Compact size | Easy installation | Remote compatible","led_strip_controller_ac","AC Mains","Global","True",,,,,""
"_TZ3000_qqjaziws","Generic Tuya","RGBW LED Strip Controller","TS0505B","Smart Lighting","Advanced RGBW controller with white channel","4 channel RGBW | Independent white control | High power capacity | Scene presets | API support","led_strip_controller_ac","AC Mains","Global","True",,,,,""
"_TZ3000_ukuvyhaa","Generic Tuya","RGBCCT LED Controller","TS0504B","Smart Lighting","Full spectrum RGBCCT controller","5 channel control | RGB + dual white | Professional grade | High current capacity | Low noise operation","led_strip_controller_ac","AC Mains","Global","True",,,,,""
"_TZ3210_invesber","Generic Tuya","Dimmable LED Strip Controller","TS0502B","Smart Lighting","White LED strip controller with dimming","Single channel white | Smooth dimming curve | Flicker-free | Memory function | Overload protection","led_strip_controller_ac","AC Mains","Global","True",,,,,""
"_TZ3210_k1pe6ibm","Generic Tuya","RGB LED Strip Controller","TS0505B","Smart Lighting","Modern RGB controller with latest features","Zigbee 3.0 | Fast response | Group control | Scene automation | Energy monitoring","led_strip_controller_ac","AC Mains","Global","True",,,,,""
"_TZ3210_x13bu7za","LIVARNO LUX","RGB Ceiling Light","TS0505B","Smart Lighting","Ceiling mounted RGB light fixture","Flush mount design | Large coverage area | RGB + white modes | Energy efficient | Modern design","ceiling_light_rgb_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZE200_s8gkrkxk","Melinera","Christmas Tree Lights","TS0601","Smart Lighting","Smart Christmas lights with color effects","Festive light patterns | Multiple color modes | Timer function | Weather resistant | Easy setup","led_strip_outdoor_color_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TYZB01_qezuin6k","Generic Tuya","1-Gang Smart Dimmer Module","TS110F","Dimmers & Controls","In-wall dimmer module for LED and incandescent lights","150W LED / 300W incandescent | Smooth dimming | Trailing edge technology | Compact design | Memory function","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZ3000_92chsky7","Generic Tuya","2-Gang Dimmer Module","TS110F","Dimmers & Controls","Dual channel dimmer for independent light control","2 independent channels | Individual dimming | Synchronized control | Scene support | Overload protection","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZ3000_ktuoyvt5","Generic Tuya","1-Gang LED Dimmer","TS110F","Dimmers & Controls","Optimized dimmer for LED lighting","Flicker-free dimming | LED compatible | Minimum load 5W | Soft start | Silent operation","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZ3000_mgusv51k","Generic Tuya","Smart Dimmer Switch","TS0052","Dimmers & Controls","Universal dimmer switch with manual control","Touch panel | Manual override | Status LED | Modern design | Easy retrofit","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZ3210_k1msuvg6","Generic Tuya","1-Gang Dimmer TS110E","TS110E","Dimmers & Controls","Enhanced dimmer with improved compatibility","Wide voltage range | Better LED compatibility | Capacitive touch | Backlit panel | Temperature protection","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZ3210_ngqk6jia","Generic Tuya","Modern Dimmer Switch","TS110E","Dimmers & Controls","Contemporary design dimmer with smart features","Glass panel | RGB status indicator | Gesture control | Voice assistant ready | Premium materials","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZ3210_weaqkhab","Generic Tuya","1-Gang Smart Dimmer","TS110E","Dimmers & Controls","Smart dimmer with scheduling capabilities","24/7 scheduling | Sunrise/sunset mode | Away mode | Power monitoring | Long lifespan","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZ3210_zxbtub8r","Generic Tuya","Professional Dimmer Module","TS110E","Dimmers & Controls","Professional grade dimmer for demanding applications","Commercial rating | High power handling | Precise dimming curve | Low EMI | Certified components","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_1agwnems","Generic Tuya","MCU Dimmer TS0601","TS0601","Dimmers & Controls","MCU-based dimmer with advanced features","Tuya MCU protocol | Scene programming | Countdown timer | Status reporting | Remote diagnostics","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_4mh6tyyo","Generic Tuya","Smart Dimmer Controller","TS0601","Dimmers & Controls","Intelligent dimmer with learning capability","Auto-configuration | Load detection | Adaptive dimming | Energy statistics | Firmware upgradeable","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_579lguh2","Generic Tuya","Touch Dimmer Switch","TS0601","Dimmers & Controls","Touch-sensitive dimmer with modern interface","Capacitive touch | LED feedback | Haptic response | Child lock | Easy cleaning","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_ip2akl4w","Generic Tuya","WiFi+Zigbee Dimmer","TS0601","Dimmers & Controls","Dual protocol dimmer for flexible connectivity","WiFi backup | Dual connectivity | Cloud access | Local control | Redundant connection","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_la2c2uo9","Generic Tuya","Rotary Dimmer Switch","TS0601","Dimmers & Controls","Traditional rotary knob dimmer with smart features","Rotary control | Tactile feedback | Classic design | Smart automation | Universal compatibility","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_vucankjx","Generic Tuya","Slider Dimmer Panel","TS0601","Dimmers & Controls","Slider-style dimmer for precise control","Vertical slider | Fine adjustment | Visual feedback | Preset positions | Elegant design","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE204_9qhuzgo0","Generic Tuya","Advanced Dimmer Module","TS0601","Dimmers & Controls","Next-generation dimmer with AI features","AI optimization | Usage learning | Predictive dimming | Energy insights | Cloud analytics","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE204_hlx9tnzb","Generic Tuya","Premium Dimmer Switch","TS0601","Dimmers & Controls","Premium quality dimmer with luxury features","Crystal glass panel | Ambient lighting | Premium feel | Silent operation | Lifetime warranty","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE204_n9ctkb6j","Generic Tuya","Compact Dimmer Module","TS0601","Dimmers & Controls","Ultra-compact dimmer for tight spaces","Micro form factor | Deep box compatible | High efficiency | Low heat generation | Easy installation","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TYZB01_v8gtiaed","Generic Tuya","2-Gang Dimmer Module","TS110F","Dimmers & Controls","Dual channel dimmer for multi-zone lighting","2 independent zones | Synchronized dimming | Scene creation | Group control | Master/slave mode","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZ3210_3mpwqzuu","Generic Tuya","2-Gang Smart Dimmer","TS110E","Dimmers & Controls","Smart dual dimmer with advanced control","Individual control | Linked dimming | Scene support | Voice control | App automation","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZ3210_4ubylghk","Generic Tuya","Dual Zone Dimmer","TS110E","Dimmers & Controls","Professional dual zone lighting controller","Independent zones | Fade transitions | Custom curves | Power monitoring | Load balancing","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZ3210_pagajpog","Generic Tuya","2-Channel Dimmer Panel","TS110E","Dimmers & Controls","Modern panel with dual dimming channels","Touch interface | Status display | Scene buttons | Backlit controls | Premium design","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZ3210_wdexaypg","Generic Tuya","Multi-Zone Dimmer Controller","TS110E","Dimmers & Controls","Advanced multi-zone lighting control system","2-4 zones support | Centralized control | Scene programming | Scheduling per zone | Energy reporting","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_e3oitdyu","Generic Tuya","2-Gang MCU Dimmer","TS0601","Dimmers & Controls","MCU-based dual channel dimmer","Intelligent control | Auto-learning | Remote firmware update | Diagnostics | Extended features","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_fjjbhx9d","Generic Tuya","Dual Dimmer Switch","TS0601","Dimmers & Controls","Dual gang smart dimmer with memory","Memory per channel | Cross-fade | Favorite scenes | Quick access | Energy efficient","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_gwkapsoq","Generic Tuya","2-Way Dimmer Controller","TS0601","Dimmers & Controls","Two-way dimmer for staircase and hallway lighting","2-way wiring | Multi-location control | Synchronized status | Easy retrofit | Standard wiring","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZE204_bxoo2swd","Generic Tuya","Smart 2-Gang Dimmer","TS0601","Dimmers & Controls","Smart dimmer with advanced automation","Automation rules | Conditional control | Integration ready | API access | Cloud backup","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZE204_zenj4lxv","Generic Tuya","Premium 2-Gang Dimmer","TS0601","Dimmers & Controls","Premium dual dimmer with luxury features","Luxury materials | Smooth operation | Silent switching | LED indicators | Extended warranty","dimmer_switch_3gang_ac","AC Mains","Global","True",,,,,""
"_TZE200_3p5ydos3","Generic Tuya","Wall Dimmer Switch","TS0601","Dimmers & Controls","Wall-mounted dimmer with modern design","Modern aesthetics | Easy installation | Standard box fit | Color options | Soft touch","dimmer_ac","AC Mains","Global","True",,,,,""
"_TZ3000_1obwwnmq","Silvercrest","3-Socket Smart Power Strip","TS011F","Power & Energy","Silvercrest (Lidl) 3-socket power strip with individual control","3 independently controlled sockets | Energy monitoring per socket | Overload protection | Child safety shutters | Compact design","extension_plug_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_4uf3d0ax","Silvercrest","Smart Extension Socket","TS011F","Power & Energy","3-gang extension with USB charging ports","3 AC outlets + USB ports | Individual socket control | Surge protection | LED status indicators | Wall mountable","extension_plug_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_vmpbygs5","Silvercrest","3-Way Smart Socket Strip","TS011F","Power & Energy","Modern power strip with smart features","Flat plug design | Space-saving sockets | 2m power cable | Energy statistics | Scheduling per socket","extension_plug_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
