"ManufacturerId","Brand","ProductName","ProductId","Category","Description","Features","Driver","PowerSource","Region","Verified","BatteryLife","Retailer","Technology","MaxLoad","Certifications"
"_TZ3000_vzopcetz","Silvercrest","Smart Multi-Socket Strip","TS011F","Power & Energy","Premium 3-socket strip with metering","Real-time power monitoring | Historical data | Cost calculation | Overheat protection | Fire-resistant housing","extension_plug_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3000_wzauvbcs","Silvercrest","Zigbee Power Strip 3-Gang","TS011F","Power & Energy","Latest generation smart power strip","Improved connectivity | Faster response time | Better build quality | Extended warranty | Easy setup","extension_plug_ac","AC Mains","Europe (Lidl)","True",,"Lidl",,,""
"_TZ3210_7jnk7l3k","Generic Tuya","Double Power Point with Metering","TS011F","Power & Energy","Dual outlet smart plug with energy monitoring","2 independent outlets | Power metering per outlet | Voltage/current display | Historical energy data | Compact form factor","smart_plug_energy_ac","AC Mains","Global","True",,,,,""
"_TYZB01_a476raq2","Generic Tuya","LCD Temperature & Humidity Sensor","TS0201","Temperature & Climate","Battery-powered sensor with LCD display","Large LCD screen | Temperature accuracy ±0.3°C | Humidity accuracy ±3% | Data logging | Low battery alert","temperature_humidity_sensor_battery","Battery (CR2450)","Global","True","1-2 years",,,,""
"_TYZB01_hjsgdkfl","Generic Tuya","Smart Temp/Humidity Monitor","TS0201","Temperature & Climate","Compact climate sensor with display","Real-time monitoring | Comfort level indicator | Trend arrows | Min/max recording | Wall or desk mount","temperature_humidity_sensor_battery","Battery (AAA)","Global","True","12-18 months",,,,""
"_TZ2000_xogb73am","Generic Tuya","LCD Climate Sensor","TS0201","Temperature & Climate","Zigbee 2.0 temperature and humidity sensor","Backlit display | Dew point calculation | Comfort zones | Magnetic mount | Compact size","temperature_humidity_sensor_battery","Battery","Global","True","18 months",,,,""
"_TZ3210_ncw88jfq","Generic Tuya","Digital Temp/Humidity Display","TY0201","Temperature & Climate","Modern climate sensor with color display","Color LCD screen | Emoji comfort indicator | Bluetooth + Zigbee | App notifications | Stylish design","temperature_humidity_sensor_battery","Battery (CR2032)","Global","True","6-12 months",,,,""
"_TYZB01_dl7cejts","Generic Tuya","PIR Motion Sensor","TS0202","Motion & Presence","Passive infrared motion detector","120° detection angle | 6-8m detection range | Adjustable sensitivity | Pet immunity option | Quick response <2s","motion_sensor_battery","Battery (CR2450)","Global","True","2 years",,,,""
"_TYZB01_jytabjkb","Generic Tuya","Compact PIR Sensor","TS0202","Motion & Presence","Small form factor motion sensor","Miniature design | Wide angle detection | Low power consumption | Easy mounting | Status LED","motion_sensor_battery","Battery (CR2032)","Global","True","12-18 months",,,,""
"_TZE200_holel4dk","Generic Tuya","mmWave Radar Sensor","TS0601","Motion & Presence","Advanced radar motion sensor with presence detection","24GHz mmWave radar | Static presence detection | Breathing detection | No blind spots | Adjustable sensitivity","motion_sensor_mmwave_battery","Battery/USB","Global","True",,,"mmWave radar",,""
"_TZE200_ikvncluo","Generic Tuya","Smart Presence Sensor","TS0601","Motion & Presence","Intelligent presence detection with radar technology","Human presence only | Pet filtering | Distance measurement | Timeout adjustment | Scene automation","motion_sensor_mmwave_battery","USB-C","Global","True",,,"mmWave radar",,""
"_TZE200_jva8ink8","Generic Tuya","Radar Motion Detector","TS0601","Motion & Presence","High-precision radar motion sensor","Through-wall detection | Micro-movement sensing | Real-time tracking | Multi-target support | Low false alarm","motion_sensor_mmwave_battery","AC Adapter","Global","True",,,"mmWave radar",,""
"_TZE200_lyetpprm","Generic Tuya","Smart Radar Sensor","TS0601","Motion & Presence","AI-powered radar presence sensor","AI algorithm | Fall detection | Sleep monitoring | Activity zones | Privacy-focused","motion_sensor_mmwave_battery","USB-C","Global","True",,,"mmWave radar + AI",,""
"_TZE200_sgpeacqp","Generic Tuya","Ceiling Radar Sensor","TS0601","Motion & Presence","Ceiling-mounted radar for room occupancy","360° coverage | Ceiling mount design | Room occupancy tracking | Energy saving mode | Commercial grade","motion_sensor_mmwave_battery","AC Mains","Global","True",,,"mmWave radar",,""
"_TZE200_wukb7rhc","Generic Tuya","Advanced Radar Detector","TS0601","Motion & Presence","Professional radar sensor with analytics","People counting | Direction detection | Speed measurement | Dwell time tracking | API integration","motion_sensor_mmwave_battery","PoE","Global","True",,,"mmWave radar + Analytics",,""
"_TZE200_xpq2rzhq","Generic Tuya","Compact Radar Sensor","TS0601","Motion & Presence","Small form factor mmWave sensor","Ultra-compact | Wide detection angle | Low power mode | Quick response | Easy installation","motion_sensor_mmwave_battery","USB-C","Global","True",,,"mmWave radar",,""
"_TZE204_ijxvkhd0","Generic Tuya","Enhanced Radar Sensor","TS0601","Motion & Presence","Latest generation radar with improved accuracy","Enhanced algorithms | Better sensitivity | Reduced false positives | Firmware upgradeable | Extended range","motion_sensor_mmwave_battery","USB-C","Global","True",,,"mmWave radar v2",,""
"_TZE204_qasjif9e","Generic Tuya","Smart Presence Radar","TS0601","Motion & Presence","Intelligent presence sensor with learning","Self-learning | Adaptive sensitivity | Environment mapping | Multi-zone support | Cloud analytics","motion_sensor_mmwave_battery","USB-C/Battery","Global","True",,,"mmWave radar + ML",,""
"_TZE204_sxm7l9xa","Generic Tuya","Professional Radar Sensor","TS0601","Motion & Presence","Commercial-grade radar for demanding applications","IP65 rated | Wide temperature range | Industrial design | High reliability | Extended warranty","motion_sensor_mmwave_battery","AC Mains","Global","True",,,"mmWave radar",,""
"_TZE204_xsm7l9xa","Generic Tuya","Outdoor Radar Sensor","TS0601","Motion & Presence","Weather-resistant radar for outdoor use","Weatherproof (IP66) | Wide operating temp | Anti-interference | Long-range detection | Vandal-proof","motion_sensor_mmwave_battery","AC Mains","Global","True",,,"mmWave radar",,""
"_TYZB01_xph99wvr","Generic Tuya","Door/Window Contact Sensor","RH3001","Contact & Security","Magnetic contact sensor for doors and windows","Reed switch technology | Instant notifications | Tamper detection | Low battery warning | Small form factor","door_window_sensor_battery","Battery (CR2032)","Global","True","2 years",,,,""
"_TYZB01_dsjszp0x","Generic Tuya","Smoke Detector","TS0205","Safety & Detection","Photoelectric smoke alarm with Zigbee connectivity","Photoelectric sensor | 85dB alarm | Test button | Low battery alert | CE certified","smoke_detector_battery","Battery (CR123A)","Global","True","5 years",,,,"CE, EN14604"
"_TYZB01_wqcac7lo","Generic Tuya","Smart Smoke Alarm","TS0205","Safety & Detection","Advanced smoke detector with app notifications","Dual sensors (photo+heat) | Self-testing | Silence function | Interconnectable | 10-year sensor life","smoke_detector_battery","Battery (9V)","Global","True","12 months",,,,"CE, EN14604, VdS"
"_TYZB01_xfpdrwvc","Generic Tuya","1-Gang Wall Switch","TS0011","Automation Control","Single gang smart wall switch","On/off control | Manual override | Scene support | Status LED | No neutral required","switch_1gang_battery","Battery (CR2032)","Global","True","2 years",,,,""
"_TYZB02_keyjqthh","Generic Tuya","1-Button Remote Control","TS0041","Automation Control","Wireless scene controller with one button","Single press/long press | Scene activation | Wall mountable | Portable | LED feedback","switch_1gang_battery","Battery (CR2450)","Global","True","2-3 years",,,,""
"_TYZB01_xiuox57i","Generic Tuya","3-Gang Wall Switch","TS0013","Automation Control","Triple gang smart wall switch","3 independent buttons | Scene control | Status indicators | Group control | Premium feel","switch_3gang_battery","Battery (CR2032 x2)","Global","True","18-24 months",,,,""
"_TZ3210_dwytrmda","GIRIER","Smart Curtain Motor","TS130F","Curtains & Blinds","GIRIER electric curtain motor with Zigbee control","Quiet operation <45dB | Adjustable speed | Position memory | Overload protection | Easy installation","curtain_motor_ac","AC Mains","Global","True",,,,"15kg",""
"_TZ3210_ol1uhvza","Lonsonho","Curtain Opener Motor","TS130F","Curtains & Blinds","Lonsonho smart curtain motor for automated curtains","Silent motor | USB-C charging | Solar panel compatible | Precise positioning | App + voice control","curtain_motor_ac","Battery/AC","Global","True",,,,"12kg",""
"_TZE204_1fuxihti","Generic Tuya","Smart Curtain Controller","TS0601","Curtains & Blinds","MCU-based curtain motor with advanced features","Obstacle detection | Sunrise/sunset automation | Favorite positions | Energy monitoring | Manual override","curtain_motor_ac","AC Mains","Global","True",,,,"20kg",""
"_TZ3210_eymunffl","Woox","Smart Irrigation Controller","TS0101","Garden & Outdoor","Woox smart garden watering timer with Zigbee","Weatherproof (IP65) | Multiple zones | Rain sensor compatible | Scheduling | Manual override","garage_door_controller_ac","Battery (AA)","Europe","True","6-12 months",,,,""
"_TZE200_c2fmom5z","Generic Tuya","Air Quality Monitor","TS0601","Air Quality","Multi-sensor air quality detection box","PM2.5/PM10 detection | CO2 monitoring | VOC sensor | Temperature/Humidity | Color-coded display","air_quality_monitor_ac","USB-C","Global","True",,,,,""
"_TZE200_mja3fuja","Generic Tuya","Smart Air Quality Sensor","TS0601","Air Quality","Advanced air quality monitoring station","7-in-1 sensors | Real-time AQI | Historical graphs | Alerts & notifications | TVOC detection","air_quality_monitor_ac","USB-C/AC","Global","True",,,,,""
"_TZE200_yvx5lh6k","Generic Tuya","Air Detection Box","TS0601","Air Quality","Comprehensive environmental monitoring device","Formaldehyde detection | CO2 PPM | PM particulates | Temp/Humidity | LCD display","air_quality_monitor_ac","AC Adapter","Global","True",,,,,""
"_TZE284_aao3yzhs","Generic Tuya","Soil Moisture & Temperature Sensor","TS0601","Environmental Sensors","Zigbee 3.0 soil moisture and temperature monitoring sensor for agriculture and gardening, with battery-powered wireless operation","Soil moisture measurement (0-100%) | Soil temperature detection | Battery-powered operation | IP65 waterproof probe | Low battery alerts | Data logging capability","soil_moisture_temperature_sensor_battery","Battery (AAA/CR2032)","Global","True","12-24 months",,"Capacitive soil moisture detection",,""
"_TZE284_sgabhwa6","Generic Tuya","Smart Soil Sensor","TS0601","Environmental Sensors","Advanced soil monitoring device with precision moisture and temperature sensors for smart irrigation and plant care systems","High-precision soil moisture (±2%) | Temperature range -40°C to 80°C | Real-time monitoring | Calibration support | Weather-resistant design | Long battery life","soil_moisture_temperature_sensor_battery","Battery (AAA)","Global","True","18-24 months",,"Capacitive + NTC thermistor",,""
"_TZE284_hhrtiq0x","Generic Tuya","Temperature & Humidity Sensor","TS0601","Environmental Sensors","Compact Zigbee 3.0 temperature and humidity monitoring sensor with LCD display and high-accuracy measurements","Temperature accuracy ±0.3°C | Humidity accuracy ±3%RH | LCD display with backlight | Temperature calibration | Humidity alerts | Battery status indicator","temperature_humidity_sensor_battery","Battery (AAA/CR2032)","Global","True","12-18 months",,"Digital sensor chip",,""
"_TZE284_mrf6vtua","Generic Tuya","mmWave Radar Motion Sensor","TS0601","Motion Sensors","Advanced mmWave radar motion sensor with high precision human presence detection. Uses 24GHz radar technology for accurate motion detection through obstacles.","24GHz mmWave radar technology | Motion and presence detection | Configurable sensitivity (O-sensitivity, V-sensitivity) | LED status indicator (configurable) | Vacancy delay settings (0-1000s) | Luminance-based automation | Multiple working modes","motion_sensor_mmwave_battery","Battery (AAA/CR2450)","Global","True","12-24 months",,"24GHz millimeter wave radar",,""
"_TZE284_ijxvkhd0","Generic Tuya","mmWave Human Presence Sensor","TS0601","Motion Sensors","High-precision mmWave radar sensor for human presence detection with configurable sensitivity and detection zones.","Human presence detection | Static and moving detection | Adjustable detection distance | Multiple sensitivity modes | Low power consumption","motion_sensor_mmwave_battery","Battery","Global","True",,,,,""
"_TZE284_qasjif9e","Generic Tuya","mmWave Motion Sensor (Advanced)","TS0601","Motion Sensors","Professional mmWave motion sensor with advanced configuration options. Supports ZHA and Zigbee2MQTT with full feature set.","24GHz radar detection | Configurable detection zones | Sensitivity adjustment | LED control | Vacancy timer | Scene automation support","motion_sensor_mmwave_battery","Battery (CR2450)","Global","True","18-24 months",,,,""
"_TZE284_sxm7l9xa","Generic Tuya","mmWave Radar Sensor (Compact)","TS0601","Motion Sensors","Compact mmWave radar motion sensor with reliable human detection. Optimized for small spaces and precise detection.","Compact design | Fast response time (<500ms) | Precise motion tracking | Low false alarm rate | Energy efficient","motion_sensor_mmwave_battery","Battery","Global","True",,,,,""
"_TZE284_xsm7l9xa","Generic Tuya","mmWave Radar Sensor (Enhanced)","TS0601","Motion Sensors","Enhanced variant of mmWave radar sensor with improved detection algorithms and better battery efficiency.","Enhanced detection algorithm | Improved battery life | Reduced false positives | Optimized RF sensitivity | Quick pairing","motion_sensor_mmwave_battery","Battery (CR2450)","Global","True","24+ months",,,,""
"_TZE284_5cuocqty","Generic Tuya","Smart Plug with Energy Monitoring (16A)","TS0121","Smart Plugs","16A Zigbee smart plug with comprehensive energy monitoring. Measures power, voltage, current, and energy consumption.","16A maximum load (EU standard) | Real-time power monitoring (W) | Energy consumption tracking (kWh) | Voltage and current measurement | Overload protection | Child safety lock | Zigbee mesh repeater","smart_plug_energy_ac","AC Mains (230V)","Europe","True",,,,"16A / 3680W",""
"_TZE284_bjzrowv2","Generic Tuya","Smart Plug Energy Monitor","TS0121","Smart Plugs","Zigbee smart plug with energy monitoring features for home automation and energy management.","On/Off control | Power monitoring | Energy statistics | Compact design | Easy installation","smart_plug_energy_ac","AC Mains","Global","True",,,,,""
"_TZE284_ahwvlkpy","Generic Tuya","Smart Plug with Metering","TS0121","Smart Plugs","Smart plug with electrical metering capabilities for energy-conscious home automation.","Power metering | Remote control | Schedule support | Zigbee repeater function","smart_plug_energy_ac","AC Mains","Global","True",,,,,""
"_TZE284_dapwryy7","Generic Tuya","16A Smart Socket","TS0121","Smart Plugs","High-capacity smart socket with energy monitoring for heavy appliances.","16A capacity | Energy monitoring | Overload protection | LED indicator","smart_plug_energy_ac","AC Mains","Europe","True",,,,,""
"_TZE284_dcnsggvz","Generic Tuya","Smart Outlet Energy","TS0121","Smart Plugs","Smart outlet with comprehensive energy monitoring and control features.","Real-time monitoring | Historical data | Remote switch | Mesh support","smart_plug_energy_ac","AC Mains","Global","True",,,,,""
"_TZE284_9qhuzgo0","Generic Tuya","Single Gang Dimmer Switch","TS0601","Dimmers","Smart dimmer switch with smooth dimming control and scene support.","0-100% dimming | Minimum brightness setting | Smooth transitions | Scene modes | LED indicator","dimmer_switch_1gang_ac","AC Mains (Live+Neutral required)","Global","True",,,,,""
"_TZE284_hlx9tnzb","Generic Tuya","LED Dimmer 1 Gang","TS0601","Dimmers","Single gang LED dimmer with advanced control features.","LED compatible | Smooth dimming | Memory function | Touch control","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE284_n9ctkb6j","Generic Tuya","Smart Dimmer Single","TS0601","Dimmers","Intelligent dimmer switch with app and manual control.","App control | Manual dimming | Preset scenes | Night mode","dimmer_switch_1gang_ac","AC Mains","Global","True",,,,,""
"_TZE284_1fuxihti","Generic Tuya","Smart Curtain Motor","TS0601","Curtain Motors","Zigbee curtain motor with position control and quiet operation.","Position control (0-100%) | Quiet operation (<35dB) | Auto-calibration | Schedule support | Manual control backup","curtain_motor_ac","AC Mains or DC adapter","Global","True",,,,,""
"_TZE284_ezqy5pvh","Generic Tuya","Gas Leak Detector (AC)","TS0601","Gas Sensors","Mains-powered gas leak detector with combustible gas detection.","Combustible gas detection | Instant alarm | Self-test function | Long sensor life (5+ years) | High sensitivity","gas_sensor_ts0601_ac","AC Mains","Global","True",,,,,""
"_TZE284_ggev5fsl","Generic Tuya","Gas Detector (Battery)","TS0601","Gas Sensors","Battery-powered gas detector for flexible installation.","Wireless installation | Low battery alert | Gas leak alarm | Test button | LED status","gas_sensor_ts0601_battery","Battery (3x AA)","Global","True","12-18 months",,,,""
