ProductID,DriverCount,IsGeneric,Drivers,ManufacturerNames
"TS0041",27,NO,"air_quality_monitor_advanced; button_emergency_advanced; button_emergency_sos; button_remote_1; button_remote_2; button_remote_3; button_remote_4; button_remote_6; button_remote_8; button_shortcut; button_wireless; button_wireless_1; button_wireless_2; button_wireless_3; button_wireless_4; button_wireless_6; button_wireless_8; doorbell_button; scene_controller_4button; switch_remote; switch_wireless_1gang; switch_wireless_2gang; switch_wireless_4button_alt; switch_wireless_4gang; switch_wireless_5button; switch_wireless_6gang; wall_touch_1gang","_TZ3000_0dumfk2z; _TZ3000_26fmupbb; _TZ3000_4uuaja4a; _TZ3000_8rppvwda; _TZ3000_a7ouggvs; _TZ3000_mmtwjmaq; _TZ3000_kmh5qpmb; _TZ3000_axpdxqgu; _TZ3000_cehuw1lw; _TZ3000_cphmq0q7; _TZ3000_dbou1ap4; _TZ3000_el5kt5im; _TZ3000_eo3dttwe; _TZ3000_f97vq5mn; _TZ3000_fa9mlvja; _TZ3000_fkp5zyho; _TZ3000_fllyghyj; _TZ3000_fsiepnrh; _TZ3000_g5xawfcq; _TZ3000_itb0omhv; _TZ3000_iystcadi; _TZ3000_ji4araar; _TZ3000_mcxw5ehu; _TZ3000_n2egfsli; _TZ3000_obacbukl; _TZ3000_odygigth; _TZ3000_oikiyf3b; _TZ3000_owgcnkrh; _TZ3000_p6ju8myv; _TZ3000_peszejy7; _TZ3000_pzui3skt; _TZ3000_qzjcsmar; _TZ3000_tk3s5tyg; _TZ3000_uim07oem; _TZ3000_vp6clf9d; _TZ3000_wkai4ga5; _TZ3000_xabckq1v; _TZ3000_zsh6uat3; lumi.remote.b186acn01; lumi.remote.b186acn02; lumi.remote.b286acn01; lumi.remote.b286acn02; lumi.remote.b486opcn01; _TZ3000_kqvb5akv; _TZ3000_ww6drja5; _TZ3000_ltt60asa; _TZ3000_akqdg6g7; _TZ3000_18ejxno0; _TZ3000_1dd0d5yi; _TZ3000_402jjyro; _TZ3000_46t1rvdu; _TZ3000_4rbqgcuv; _TZ3000_4ugnzsli; _TZ3000_6axxqqi2; _TZ3000_6ygjfyll; _TZ3000_7d8yme6f; _TZ3000_8bxrzyxz; _TZ3000_bczr4e10; _TZ3000_bsvqrux3; _TZ3000_dku2cfsc; _TZ3000_ebar5p3z; _TZ3000_h4wnrtck; _TZ3000_hgu1dlak; _TZ3000_hhiodade; _TZ3000_jl7qyupf; _TZ3000_ke_x0oo3; _TZ3000_kjfzuycl; _TZ3000_lf56vpxj; _TZ3000_ltiqubue; _TZ3000_majwnphg; _TZ3000_msl6wxk9; _TZ3000_nnwehhst; _TZ3000_npzfdcof; _TZ3000_o005nuxx; _TZ3000_otvn3lne; _TZ3000_pdevogdj; _TZ3000_qmi1cfuq; _TZ3000_rmjr4ufz; _TZ3000_tqlv4ug4; _TZ3000_vd43bbfq; _TZ3000_vjhcenzo; _TZ3000_wxtp7c5y; _TZ3000_zmy1waw6; _TZ3000_zmy4lslw; lumi.ctrl_ln1; lumi.ctrl_ln2; lumi.ctrl_neutral1; lumi.ctrl_neutral2; _TZ3000_fvh3pjaz; _TZ3000_2mbfxlzr; _TZ3000_arfwfgoa; _TZ3000_bi6lpsew; _TZ3000_bvrlqyj7; _TZ3000_dfgbtub0; _TZ3000_ixla93vd; _TZ3000_4fjiwweb; _TZ3000_abrsvsou; _TZ3000_an5rjiwd; _TZ3000_csflgqj2; _TZ3000_mrpevh8p; _TZ3000_pcqjmcud; _TZ3000_qja6nq5z; _TZ3000_uri7ongn; lumi.remote.b686opcn01; _TZ3000_adkvzooy; _TZ3000_czuyt8lz; _TZ3000_tk3s5tya; _TZ3400_tk3s5tyg; _TZ3000_d0ypg4o2; _TZ3000_fq1sxfrj; _TZ3400_key8kk7r; _TZ3000_rrjr1q0u; _TZ3000_w8jwkczz; _TZ3000_bgtzm4ny; _TZ3000_ee8nrt2l; _TZ3000_5e2f3n2h; _TZ3000_7tbsruql; _TZ3000_8nkb7mof; _TZ3000_9eeavbk5; _TZ3000_9hpxg80k; _TZ3000_a33rw7ou; _TZ3000_aaifmpuq; _TZ3000_ali1q8p0; _TZ3000_au1rjicn; _TZ3000_bffkdmp8; _TZ3000_bmg14ax2; _TZ3000_bn4t9du1; _TZ3000_bpkijo14; _TZ3000_bzxlofth; _TZ3000_cfnprab5; _TZ3000_cymsnfvf; _TZ3000_ddcqbtgs; _TZ3000_decxrtwa; _TZ3000_dlhhrhs8; _TZ3000_dpo1ysak; _TZ3000_dziaict4; _TZ3000_ebar6ljy; _TZ3000_hkcpblrs; _TZ3000_osu834un; _TZ3000_oxslv1c9; _TZ3000_qomxlryd; _TZ3000_rgchmad8; _TZ3000_yxqnffam; _TZ3000_zfmxvprs; _TZ3000_zgrffiwg; lumi.curtain; lumi.curtain.aq2; lumi.curtain.hagl04; _TZ3000_5bpeda8u; _TZ3000_s0i14ubi; _TZ3000_xrqsdxq6; _TZ3000_yj6k7vfo; _TZ3000_b3mgfu0d; _TZ3000_lupfd8zu"
"TS0044",22,NO,"air_quality_monitor_advanced; button_remote_8; button_wireless; button_wireless_1; button_wireless_2; button_wireless_3; button_wireless_4; button_wireless_6; button_wireless_8; scene_controller_wireless; switch_wireless_1gang; switch_wireless_2gang; switch_wireless_4button_alt; switch_wireless_4gang; switch_wireless_5button; switch_wireless_6gang; wall_touch_3gang; wall_touch_4gang; wall_touch_5gang; wall_touch_6gang; wall_touch_7gang; wall_touch_8gang","_TZ3000_26fmupbb; _TZ3000_qzjcsmar; _TZ3000_a7ouggvs; _TZ3000_adkvzooy; _TZ3000_bi6lpsew; _TZ3000_czuyt8lz; _TZ3000_fvh3pjaz; _TZ3000_tk3s5tya; _TZ3000_vp6clf9d; _TZ3000_xabckq1v; _TZ3400_tk3s5tyg; _TZ3000_kqvb5akv; _TZ3000_ww6drja5; _TZ3000_ltt60asa; _TZ3000_akqdg6g7; _TZ3000_d0ypg4o2; _TZ3000_fq1sxfrj; _TZ3400_key8kk7r; _TZ3000_bczr4e10; _TZ3000_rrjr1q0u; _TZ3000_w8jwkczz; _TZ3000_bgtzm4ny; _TZ3000_ee8nrt2l; _TZ3000_pcqjmcud; _TZ3000_tk3s5tyg; _TZ3000_5bpeda8u; _TZ3000_s0i14ubi; _TZ3000_xrqsdxq6; _TZ3000_yj6k7vfo; lumi.ctrl_ln1; _TZ3000_b3mgfu0d; _TZ3000_lupfd8zu; _TZ3000_4fjiwweb; _TZ3000_kjfzuycl"
"TS0203",20,NO,"climate_sensor_soil; climate_sensor_temp_humidity_advanced; contact_sensor; contact_sensor_basic; contact_sensor_multipurpose; contact_sensor_vibration; doorbell; doorbell_button; doorbell_camera; door_controller; garage_door_controller; gas_sensor; led_strip_outdoor_rgb; light_controller_outdoor; plug_outdoor; siren_outdoor; temperature_sensor; temperature_sensor_advanced; water_leak_sensor; water_leak_sensor_temp_humidity","_TZ3000_akqdg6g7; _TZ3000_kmh5qpmb; _TZ3000_kqvb5akv; _TZ3000_ltt60asa; _TZ3000_qomxlryd; _TZ3000_ww6drja5; _TZ3000_ywagc4rj; _TZ3000_zl1kmjqx; _TZE200_a8sdabtg; _TZE200_c7emyjom; _TZE200_ga1maeof; _TZE200_myd45weu; _TZE200_ycrd8ywq; _TZE204_c7emyjom; _TZE204_myd45weu; _TZE284_oitavov2; _TZ3000_26fmupbb; _TZ3000_n2egfsli; _TZ3000_402jjyro; _TZ3000_msl2rxjn; _TZ3000_oxslv1c9; lumi.sensor_magnet; lumi.sensor_magnet.aq2; _SAMSUNG_generic; HOBEIAN; _TZ3000_5e2f3n2h; _TZ3000_7tbsruql; _TZ3000_8nkb7mof; _TZ3000_9eeavbk5; _TZ3000_9hpxg80k; _TZ3000_a33rw7ou; _TZ3000_aaifmpuq; _TZ3000_ali1q8p0; _TZ3000_au1rjicn; _TZ3000_bffkdmp8; _TZ3000_bmg14ax2; _TZ3000_bn4t9du1; _TZ3000_bpkijo14; _TZ3000_bzxlofth; _TZ3000_cfnprab5; _TZ3000_cymsnfvf; _TZ3000_ddcqbtgs; _TZ3000_decxrtwa; _TZ3000_dlhhrhs8; _TZ3000_dpo1ysak; _TZ3000_dziaict4; _TZ3000_ebar6ljy; _TZ3000_hkcpblrs; _TZ3000_osu834un; _TZ3000_rgchmad8; _TZ3000_yxqnffam; _TZ3000_zfmxvprs; _TZ3000_zgrffiwg; _TZ3000_mwd3c2at; _TZ3000_tk3s5tyg; _TZE200_ezqy5pvh; _TZE200_ux5v4tgb; _TZE200_yojqa8xn; _TZ3000_kdpxju99; _TZ3000_obacbukl; _TZ3000_odygigth; _TZ3000_cehuw1lw; _TZ3000_g5xawfcq; _TZ3000_okaz9tjs; _TZ3000_tvuarksa; _TZ3000_typdpbpg; _TZ3000_d0yu2xgi; _TZE200_t1blo2bj; _TZ3000_kyb656no; _TZE200_qq9mpfhw; _TZ3000_k4ej3ww2; _TZ3000_upgcbody; _TZE200_htnnfasr; _TZE200_sh1btabb; lumi.sensor_wleak; lumi.sensor_wleak.aq1"
"TS011F",18,NO,"module_mini_switch; plug_dimmer; plug_energy_advanced; plug_energy_monitor; plug_energy_monitor_advanced; plug_energy_smart; plug_outdoor; plug_outlet; plug_power_meter; plug_power_meter_16a; plug_smart; plug_smart_advanced; plug_smart_basic; usb_outlet_1gang; usb_outlet_2port; usb_outlet_3gang; usb_outlet_advanced; usb_outlet_basic","_TZ3000_tgddllx4; _TZ3000_vmpbygs5; lumi.ctrl_ln1; _TZ3000_kqvb5akv; _TZ3000_ww6drja5; _TZ3000_ltt60asa; _TZ3000_akqdg6g7; _TZ3000_8nkb7mof; _TZ3000_cehuw1lw; _TZ3000_g5xawfcq; _TZ3000_okaz9tjs; _TZ3000_tvuarksa; _TZ3000_typdpbpg; _TZ3000_kmh5qpmb; _TZ3000_2xlvlnez; _TZ3000_3ooaz3ng; _TZ3000_5f43h46r; _TZ3000_cphmq0q7; _TZ3000_ew3ldmgx; _TZ3000_kdi2o9m6; _TZ3000_plyvnuf5; _TZ3000_h1ipgkwn; _TZ3000_rdtixbnu; _TZ3000_typdpdpg; _TZ3000_vtscrpmw; _TZ3000_zloso4jk"
"TS0121",17,NO,"plug_dimmer; plug_energy_advanced; plug_energy_monitor; plug_energy_monitor_advanced; plug_energy_smart; plug_outdoor; plug_outlet; plug_power_meter; plug_power_meter_16a; plug_smart; plug_smart_advanced; plug_smart_basic; usb_outlet_1gang; usb_outlet_2port; usb_outlet_3gang; usb_outlet_advanced; usb_outlet_basic","_TZ3000_8nkb7mof; _TZ3000_cehuw1lw; _TZ3000_g5xawfcq; _TZ3000_okaz9tjs; _TZ3000_tvuarksa; _TZ3000_typdpbpg; _TZ3000_ww6drja5; _TZ3000_kqvb5akv; _TZ3000_ltt60asa; _TZ3000_akqdg6g7; _TZ3000_kmh5qpmb; _TZ3000_2xlvlnez; _TZ3000_3ooaz3ng; _TZ3000_5f43h46r; _TZ3000_cphmq0q7; _TZ3000_ew3ldmgx; _TZ3000_kdi2o9m6; _TZ3000_plyvnuf5; _TZ3000_h1ipgkwn; _TZ3000_rdtixbnu; _TZ3000_typdpdpg; _TZ3000_vtscrpmw; _TZ3000_zloso4jk"
"TS0042",16,NO,"air_quality_monitor_advanced; button_remote_8; button_wireless; button_wireless_1; button_wireless_2; button_wireless_3; button_wireless_4; button_wireless_6; button_wireless_8; switch_wireless_1gang; switch_wireless_2gang; switch_wireless_4button_alt; switch_wireless_4gang; switch_wireless_5button; switch_wireless_6gang; wall_touch_2gang","_TZ3000_26fmupbb; _TZ3000_qzjcsmar; _TZ3000_a7ouggvs; _TZ3000_adkvzooy; _TZ3000_bi6lpsew; _TZ3000_czuyt8lz; _TZ3000_fvh3pjaz; _TZ3000_tk3s5tya; _TZ3000_vp6clf9d; _TZ3000_xabckq1v; _TZ3400_tk3s5tyg; _TZ3000_kqvb5akv; _TZ3000_ww6drja5; _TZ3000_ltt60asa; _TZ3000_akqdg6g7; _TZ3000_d0ypg4o2; _TZ3000_fq1sxfrj; _TZ3400_key8kk7r; _TZ3000_bczr4e10; _TZ3000_rrjr1q0u; _TZ3000_w8jwkczz; _TZ3000_bgtzm4ny; _TZ3000_ee8nrt2l; _TZ3000_pcqjmcud; _TZ3000_tk3s5tyg; _TZ3000_5bpeda8u; _TZ3000_s0i14ubi; _TZ3000_xrqsdxq6; _TZ3000_yj6k7vfo; lumi.ctrl_ln1; _TZ3000_b3mgfu0d; _TZ3000_lupfd8zu; _TZ3000_4fjiwweb; _TZ3000_kjfzuycl"
"TS0043",16,NO,"air_quality_monitor_advanced; button_remote_8; button_wireless; button_wireless_1; button_wireless_2; button_wireless_3; button_wireless_4; button_wireless_6; button_wireless_8; switch_wireless_1gang; switch_wireless_2gang; switch_wireless_4button_alt; switch_wireless_4gang; switch_wireless_5button; switch_wireless_6gang; wall_touch_3gang","_TZ3000_26fmupbb; _TZ3000_qzjcsmar; _TZ3000_a7ouggvs; _TZ3000_adkvzooy; _TZ3000_bi6lpsew; _TZ3000_czuyt8lz; _TZ3000_fvh3pjaz; _TZ3000_tk3s5tya; _TZ3000_vp6clf9d; _TZ3000_xabckq1v; _TZ3400_tk3s5tyg; _TZ3000_kqvb5akv; _TZ3000_ww6drja5; _TZ3000_ltt60asa; _TZ3000_akqdg6g7; _TZ3000_d0ypg4o2; _TZ3000_fq1sxfrj; _TZ3400_key8kk7r; _TZ3000_bczr4e10; _TZ3000_rrjr1q0u; _TZ3000_w8jwkczz; _TZ3000_bgtzm4ny; _TZ3000_ee8nrt2l; _TZ3000_pcqjmcud; _TZ3000_tk3s5tyg; _TZ3000_5bpeda8u; _TZ3000_s0i14ubi; _TZ3000_xrqsdxq6; _TZ3000_yj6k7vfo; lumi.ctrl_ln1; _TZ3000_b3mgfu0d; _TZ3000_lupfd8zu; _TZ3000_4fjiwweb; _TZ3000_kjfzuycl"
